,ID_Pedido,ID_Cliente,ID_Produto,Quantidade,Data
0,1,45,32,2.0,2023-01-01
1,2,48,14,3.0,2023-01-02
2,3,65,72,4.0,2023-01-03
3,4,68,57,4.0,2023-01-04
4,5,68,25,1.0,2023-01-05
5,6,10,80,1.0,2023-01-06
6,7,84,42,4.0,2023-01-07
7,8,22,19,2.0,2023-01-08
8,9,37,41,1.0,2023-01-09
9,10,88,55,2.0,2023-01-10
10,11,71,80,3.0,2023-01-11
11,12,89,12,3.0,2023-01-12
12,13,89,39,,
13,14,13,94,1.0,2023-01-14
14,15,59,2,2.0,2023-01-15
15,16,66,96,4.0,2023-01-16
16,17,40,45,1.0,2023-01-17
17,18,88,89,3.0,2023-01-18
18,19,47,25,1.0,2023-01-19
19,20,89,68,4.0,2023-01-20
20,21,82,83,3.0,2023-01-21
21,22,38,4,2.0,2023-01-22
22,23,26,77,3.0,2023-01-23
23,24,78,36,2.0,2023-01-24
24,25,73,87,1.0,2023-01-25
25,26,10,62,5.0,2023-01-26
26,27,21,70,2.0,2023-01-27
27,28,81,88,,
28,29,70,44,2.0,2023-01-29
29,30,80,33,4.0,2023-01-30
30,31,48,12,1.0,2023-01-31
31,32,65,85,2.0,2023-02-01
32,33,83,11,1.0,2023-02-02
33,34,100,55,4.0,2023-02-03
34,35,89,38,1.0,2023-02-04
35,36,50,29,1.0,2023-02-05
36,37,30,3,2.0,2023-02-06
37,38,20,28,1.0,2023-02-07
38,39,20,84,2.0,2023-02-08
39,40,15,90,2.0,2023-02-09
40,41,40,24,1.0,2023-02-10
41,42,33,54,4.0,2023-02-11
42,43,66,52,3.0,2023-02-12
43,44,10,47,2.0,2023-02-13
44,45,58,21,1.0,2023-02-14
45,46,33,54,1.0,2023-02-15
46,47,32,30,2.0,2023-02-16
47,48,75,68,3.0,2023-02-17
48,49,24,36,1.0,2023-02-18
49,50,36,40,1.0,2023-02-19
50,51,76,10,1.0,2023-02-20
51,52,56,74,3.0,2023-02-21
52,53,29,42,8.0,2023-02-22
53,54,35,24,1.0,2023-02-23
54,55,1,4,2.0,2023-02-24
55,56,1,47,1.0,2023-02-25
56,57,37,91,1.0,2023-02-26
57,58,54,51,1.0,2023-02-27
58,59,6,4,1.0,2023-02-28
59,60,39,32,4.0,2023-03-01
60,61,18,10,3.0,2023-03-02
61,62,80,11,3.0,2023-03-03
62,63,5,28,2.0,2023-03-04
63,64,43,46,,
64,65,59,72,2.0,2023-03-06
65,66,32,40,2.0,2023-03-07
66,67,2,62,5.0,2023-03-08
67,68,66,86,4.0,2023-03-09
68,69,42,98,4.0,2023-03-10
69,70,58,45,2.0,2023-03-11
70,71,36,35,2.0,2023-03-12
71,72,12,35,4.0,2023-03-13
72,73,47,89,2.0,2023-03-14
73,74,83,34,4.0,2023-03-15
74,75,92,6,4.0,2023-03-16
75,76,1,37,3.0,2023-03-17
76,77,15,1,2.0,2023-03-18
77,78,100,76,4.0,2023-03-19
78,79,54,35,2.0,2023-03-20
79,80,13,70,2.0,2023-03-21
80,81,43,54,2.0,2023-03-22
81,82,85,81,1.0,2023-03-23
82,83,76,63,,
83,84,69,9,4.0,2023-03-25
84,85,7,62,3.0,2023-03-26
85,86,69,2,4.0,2023-03-27
86,87,48,82,8.0,2023-03-28
87,88,4,36,1.0,2023-03-29
